2025-07-16 14:32:44 INFO  com.raymedis.rxviewui.service.study.StudyMainController - Console is ON
2025-07-16 14:32:58 INFO  com.raymedis.rxviewui.controller.LoginPage - logged In
2025-07-16 14:32:58 INFO  com.raymedis.rxviewui.service.login.LoginController - 192.168.12.10
2025-07-16 14:32:58 INFO  com.raymedis.rxviewui.service.login.LoginController - No Wi-Fi interface found or no IPv4 address assigned.
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.service.study.StudyMainController - Setting console values for body part: Chest
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Setting Xray Console - kv: 70.0, ma: 80, mas: 4.0
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - setMa kv1: 70.0, ma1: 80.0
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - x: 175
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Current Sent: 80.0
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Calibration Val: 8.32
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Calibration Val: 8.49
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Calibration Val: 8.29
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Calibration Val: 8.49
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - filamentCurrent: 8.32
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - KV Sent : 70.0
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Calibration Val: 8.32
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Calibration Val: 8.49
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Calibration Val: 8.29
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Calibration Val: 8.49
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - In short sending KV: 208
2025-07-16 14:33:09 INFO  com.raymedis.serialPortCommunication.rxview_consolecom_old.TriggerCommandRxOld - Serial port is not open.
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - In byte sending KV: -48
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - setExposureTime 0.05
2025-07-16 14:33:09 INFO  com.raymedis.rxviewui.modules.serialPortCom.SerialPortManager - Exposure Time Sent - 50
2025-07-16 14:33:09 INFO  com.raymedis.serialPortCommunication.rxview_consolecom_old.TriggerCommandRxOld - Setting KV to: -48
2025-07-16 14:33:09 INFO  com.raymedis.serialPortCommunication.rxview_consolecom_old.TriggerCommandRxOld - Serial port is not open.
2025-07-16 14:33:09 INFO  com.raymedis.serialPortCommunication.rxview_consolecom_old.TriggerCommandRxOld - Setting Exposure Time to: 50 0 and G
2025-07-16 14:33:09 INFO  com.raymedis.serialPortCommunication.rxview_consolecom_old.TriggerCommandRxOld - Serial port is not open.
2025-07-16 14:33:13 INFO  com.raymedis.rxviewui.service.study.StudyService - current bodyPart chest AP
2025-07-16 14:33:13 INFO  com.raymedis.rxviewui.service.preProcessing.PreProcess - Processing body part: chest
2025-07-16 14:33:13 INFO  com.raymedis.rxviewui.service.preProcessing.PreProcess - Mat is 16-bit unsigned
2025-07-16 14:33:16 INFO  com.raymedis.rxviewui.service.study.StudyService - Image received Found in FPD
2025-07-16 14:33:16 INFO  com.raymedis.rxviewui.service.study.StudyService - org : CV_16UC1
2025-07-16 14:33:16 INFO  com.raymedis.rxviewui.service.study.StudyService - study mat.rows() * width : 1024 1024.0
2025-07-16 14:33:16 INFO  com.raymedis.rxviewui.service.study.StudyService - study DynamicCanvasElementsResize values set with multiple: 1.0
2025-07-16 14:33:16 INFO  com.raymedis.rxviewui.service.study.StudyService - study Line Width: 2.0, Ellipse Radius X: 8.0, Ellipse Radius Y: 8.0, Label Font Size: 14.0, Rect Width: 90.0, Rect Height: 30.0, Custom Font Icon Size: 200.0
2025-07-16 14:33:16 INFO  com.raymedis.rxviewui.modules.ImageProcessing.DrawToolsResource.CanvasMainChange - cropRect : {0, 0, 838x1024}
2025-07-16 14:33:16 INFO  com.raymedis.rxviewui.modules.ImageProcessing.DrawToolsResource.CanvasMainChange - after cropRect : {0, 0, 838x1024}
2025-07-16 14:33:16 INFO  com.raymedis.rxviewui.modules.ImageProcessing.DrawToolsResource.CanvasMainChange - displayImage : 838.0x1024.0
2025-07-16 14:33:17 INFO  com.raymedis.rxviewui.modules.ImageProcessing.DrawToolsResource.CanvasMainChange - cropRect : {0, 0, 838x1024}
