2025-03-21 15:58:04 INFO  c.r.rxviewui.controller.LoginPage - logged In
2025-03-21 15:58:05 INFO  c.r.r.service.login.LoginController - ip mismatched 192.168.31.178 and 192.168.12.10
2025-03-21 15:58:05 INFO  c.r.r.service.login.LoginController - IP not found
2025-03-21 15:58:05 INFO  c.r.r.service.login.LoginController - initialized
2025-03-21 15:58:08 INFO  c.r.r.service.login.LoginController - No devices found!!!
2025-03-21 15:58:11 INFO  c.r.r.service.study.StudyService - Image received
2025-03-21 15:58:12 INFO  c.r.r.service.study.StudyService - 838.0 1024.0
2025-03-21 15:58:13 INFO  c.r.r.service.study.StudyService - Mat is not empty
2025-03-21 15:58:13 INFO  c.r.r.m.I.i.ImageDrawWrapperHandling - crop selected false
2025-03-21 15:58:13 INFO  c.r.r.m.I.D.MainDrawTool - ImagingParams is null
2025-03-21 15:59:01 INFO  c.r.r.s.study.StudyMainController - Saving for Pacs...
2025-03-21 15:59:01 INFO  c.r.r.modules.dicom.DicomService - Status : Uploading Begins
2025-03-21 15:59:01 INFO  c.r.r.modules.dicom.DicomService - Creating DICOM File/s...
2025-03-21 15:59:01 INFO  c.r.r.modules.dicom.DicomService - shouldUseOriginalImage
2025-03-21 15:59:01 INFO  c.r.r.modules.dicom.DicomService - path exits
2025-03-21 15:59:01 INFO  c.r.r.modules.dicom.DicomService - D:\Work\RxView_Java\RxView\29_RxView_Study_PacsUpload_Status/dcmOutput/11.dcm
2025-03-21 15:59:01 INFO  c.r.r.modules.dicom.DicomService - Uploading to server...
2025-03-21 15:59:01 INFO  c.r.r.modules.dicom.DicomCStore - 
Initiating C-STORE operation...
2025-03-21 15:59:02 INFO  c.r.r.modules.dicom.DicomService - Upload completed successfully!
2025-03-21 15:59:08 INFO  c.r.r.s.study.StudyMainController - saving for export...
2025-03-21 15:59:08 INFO  c.r.rxviewui.controller.ExportWindow - initialized
2025-03-21 15:59:16 INFO  c.r.r.m.I.i.ImageDrawWrapperHandling - crop selected false
