2025-07-15 15:02:42 INFO  com.raymedis.rxviewui.service.study.StudyMainController - Console is ON
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\1,1
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\1,2
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\2,1
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: ROW\\1,2
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: COL\\1,2
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\2,2
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: ROW\\1,2,2,1
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: COL\\1,2,3
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\3,4
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: ROW\\2,3,1
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\1,1
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\1,2
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\2,1
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: ROW\\1,2
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: COL\\1,2
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\2,2
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: ROW\\1,2,2,1
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: COL\\1,2,3
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\3,4
2025-07-15 15:02:43 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: ROW\\2,3,1
2025-07-15 15:02:48 INFO  com.raymedis.rxviewui.controller.LoginPage - logged In
2025-07-15 15:02:48 INFO  com.raymedis.rxviewui.service.login.LoginController - 192.168.12.10
2025-07-15 15:02:48 INFO  com.raymedis.rxviewui.service.login.LoginController - No Wi-Fi interface found or no IPv4 address assigned.
2025-07-15 15:02:49 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\1,1
2025-07-15 15:02:49 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\1,2
2025-07-15 15:02:49 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\2,1
2025-07-15 15:02:49 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: ROW\\1,2
2025-07-15 15:02:49 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: COL\\1,2
2025-07-15 15:02:49 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\2,2
2025-07-15 15:02:49 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: ROW\\1,2,2,1
2025-07-15 15:02:49 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: COL\\1,2,3
2025-07-15 15:02:49 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: STANDARD\\3,4
2025-07-15 15:02:49 WARN  com.raymedis.rxviewui.modules.print.Layout.LayoutIconCreator - Invalid layout format: ROW\\2,3,1
