2025-03-20 13:12:56 INFO  c.r.rxviewui.controller.LoginPage - logged In
2025-03-20 13:12:57 INFO  c.r.r.service.login.LoginController - ip mismatched 192.168.31.178 and 192.168.12.10
2025-03-20 13:12:57 INFO  c.r.r.service.login.LoginController - IP not found
2025-03-20 13:12:57 INFO  c.r.r.service.login.LoginController - initialized
2025-03-20 13:13:00 INFO  c.r.r.service.login.LoginController - No devices found!!!
2025-03-20 13:13:03 INFO  c.r.r.service.study.StudyService - Image received
2025-03-20 13:13:04 INFO  c.r.r.service.study.StudyService - Mat is not empty
2025-03-20 13:13:04 INFO  c.r.r.m.I.i.ImageDrawWrapperHandling - crop layout is null
2025-03-20 13:13:04 INFO  c.r.r.m.I.D.MainDrawTool - ImagingParams is null
2025-03-20 13:13:24 INFO  c.r.r.s.study.StudyMainController - Saving for Pacs...
2025-03-20 13:13:24 INFO  c.r.r.modules.dicom.DicomService - Status : Uploading Begins
2025-03-20 13:13:24 INFO  c.r.r.modules.dicom.DicomService - Creating DICOM File/s...
2025-03-20 13:13:25 INFO  c.r.r.modules.dicom.DicomService - path exits
2025-03-20 13:13:25 INFO  c.r.r.modules.dicom.DicomService - D:\Work\RxView_Java\RxView\28_RxView_Study_PacsUpload_Crop_Version/dcmOutput/11.dcm
2025-03-20 13:13:25 INFO  c.r.r.modules.dicom.DicomService - Uploading to server...
2025-03-20 13:13:25 INFO  c.r.r.modules.dicom.DicomCStore - 
Initiating C-STORE operation...
2025-03-20 13:13:26 INFO  c.r.r.modules.dicom.DicomService - Upload completed successfully!
2025-03-20 13:14:56 INFO  c.r.r.s.study.StudyMainController - Saving for Pacs...
2025-03-20 13:14:56 INFO  c.r.r.modules.dicom.DicomService - Status : Uploading Begins
2025-03-20 13:14:56 INFO  c.r.r.modules.dicom.DicomService - Creating DICOM File/s...
2025-03-20 13:14:57 INFO  c.r.r.modules.dicom.DicomService - path exits
2025-03-20 13:14:57 INFO  c.r.r.modules.dicom.DicomService - D:\Work\RxView_Java\RxView\28_RxView_Study_PacsUpload_Crop_Version/dcmOutput/11.dcm
2025-03-20 13:14:57 INFO  c.r.r.modules.dicom.DicomService - Uploading to server...
2025-03-20 13:14:57 INFO  c.r.r.modules.dicom.DicomCStore - 
Initiating C-STORE operation...
2025-03-20 13:14:57 INFO  c.r.r.modules.dicom.DicomService - Upload completed successfully!
