2025-05-17 15:45:04 INFO  c.r.rxviewui.controller.LoginPage - logged In
2025-05-17 15:45:05 INFO  c.r.r.service.login.LoginController - ip mismatched 192.168.126.140 and 192.168.12.10
2025-05-17 15:45:05 INFO  c.r.r.service.login.LoginController - IP not found
2025-05-17 15:45:05 INFO  c.r.r.service.login.LoginController - initialized
2025-05-17 15:45:08 INFO  c.r.r.service.study.StudyService - mat length 1024 * width 838
2025-05-17 15:45:09 INFO  c.r.r.service.login.LoginController - No devices found!!!
2025-05-17 15:45:09 INFO  c.r.r.service.study.StudyService - display image lent1024.0 * width 838.0
2025-05-17 15:45:12 INFO  c.r.r.service.study.StudyService - Image received
2025-05-17 15:45:13 INFO  c.r.r.service.study.StudyService - org : CV_8UC3
2025-05-17 15:45:13 INFO  c.r.r.service.study.StudyService - Mat is not empty
2025-05-17 15:45:13 INFO  c.r.r.service.study.StudyService - mat length 1024 * width 838
2025-05-17 15:45:13 INFO  c.r.r.service.study.StudyService - display image lent1024.0 * width 838.0
2025-05-17 15:45:13 INFO  c.r.r.service.study.StudyService - mat length 1024 * width 838
2025-05-17 15:45:13 INFO  c.r.r.service.study.StudyService - display image lent1024.0 * width 838.0
2025-05-17 15:45:13 INFO  c.r.r.m.I.D.MainDrawTool - ImagingParams is null
2025-05-17 15:45:20 INFO  c.r.r.service.study.StudyService - Image received
2025-05-17 15:45:20 INFO  c.r.r.service.study.StudyService - org : CV_8UC3
2025-05-17 15:45:20 INFO  c.r.r.service.study.StudyService - Mat is not empty
2025-05-17 15:45:20 INFO  c.r.r.service.study.StudyService - mat length 1024 * width 838
2025-05-17 15:45:20 INFO  c.r.r.service.study.StudyService - display image lent1024.0 * width 838.0
2025-05-17 15:45:20 INFO  c.r.r.service.study.StudyService - mat length 1024 * width 838
2025-05-17 15:45:20 INFO  c.r.r.service.study.StudyService - display image lent1024.0 * width 838.0
2025-05-17 15:45:21 INFO  c.r.r.m.I.D.MainDrawTool - ImagingParams is null
