2025-07-17 11:49:21 INFO  c.r.r.s.study.StudyMainController - Console is ON
2025-07-17 11:49:24 INFO  c.r.rxviewui.controller.LoginPage - logged In
2025-07-17 11:49:24 INFO  c.r.r.service.login.LoginController - 192.168.12.10
2025-07-17 11:49:24 INFO  c.r.r.service.login.LoginController - No Wi-Fi interface found or no IPv4 address assigned.
2025-07-17 11:49:25 INFO  c.r.r.s.study.StudyMainController - Setting console values for body part: Chest
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Setting Xray Console - kv: 70.0, ma: 80, mas: 4.0
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - setMa kv1: 70.0, ma1: 80.0
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - x: 175
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Current Sent: 80.0
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Calibration Val: 8.32
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Calibration Val: 8.49
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Calibration Val: 8.29
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Calibration Val: 8.49
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - filamentCurrent: 8.32
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - KV Sent : 70.0
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Calibration Val: 8.32
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Calibration Val: 8.49
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Calibration Val: 8.29
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Calibration Val: 8.49
2025-07-17 11:49:25 INFO  c.r.s.r.TriggerCommandRxOld - Serial port is not open.
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - In short sending KV: 208
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - In byte sending KV: -48
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - setExposureTime 0.05
2025-07-17 11:49:25 INFO  c.r.r.m.s.SerialPortManager - Exposure Time Sent - 50
2025-07-17 11:49:25 INFO  c.r.s.r.TriggerCommandRxOld - Setting KV to: -48
2025-07-17 11:49:25 INFO  c.r.s.r.TriggerCommandRxOld - Serial port is not open.
2025-07-17 11:49:25 INFO  c.r.s.r.TriggerCommandRxOld - Setting Exposure Time to: 50 0 and G
2025-07-17 11:49:25 INFO  c.r.s.r.TriggerCommandRxOld - Serial port is not open.
2025-07-17 11:49:26 INFO  c.r.r.service.study.StudyService - current bodyPart chest AP
2025-07-17 11:49:26 INFO  c.r.r.s.preProcessing.PreProcess - Processing body part: chest
2025-07-17 11:49:26 INFO  c.r.r.s.preProcessing.PreProcess - Mat is 16-bit unsigned
2025-07-17 11:49:29 INFO  c.r.r.service.study.StudyService - Image received Found in FPD
2025-07-17 11:49:29 INFO  c.r.r.service.study.StudyService - org : CV_16UC1
2025-07-17 11:49:29 INFO  c.r.r.service.study.StudyService - study mat.rows() * width : 1024 1024.0
2025-07-17 11:49:29 INFO  c.r.r.service.study.StudyService - study DynamicCanvasElementsResize values set with multiple: 1.0
2025-07-17 11:49:29 INFO  c.r.r.service.study.StudyService - study Line Width: 2.0, Ellipse Radius X: 8.0, Ellipse Radius Y: 8.0, Label Font Size: 14.0, Rect Width: 90.0, Rect Height: 30.0, Custom Font Icon Size: 200.0
2025-07-17 11:49:29 INFO  c.r.r.m.I.D.CanvasMainChange - cropRect : {0, 0, 838x1024}
2025-07-17 11:49:29 INFO  c.r.r.m.I.D.CanvasMainChange - after cropRect : {0, 0, 838x1024}
2025-07-17 11:49:29 INFO  c.r.r.m.I.D.CanvasMainChange - displayImage : 838.0x1024.0
2025-07-17 11:49:29 INFO  c.r.r.m.I.D.CanvasMainChange - cropRect : {0, 0, 838x1024}
2025-07-17 11:49:29 INFO  c.r.r.m.I.D.CanvasMainChange - after cropRect : {0, 0, 838x1024}
2025-07-17 11:49:29 INFO  c.r.r.m.I.D.CanvasMainChange - displayImage : 838.0x1024.0
2025-07-17 11:49:29 INFO  c.r.r.m.I.D.MainDrawTool - ImagingParams is null
2025-07-17 11:49:29 INFO  c.r.r.m.I.D.MainDrawTool - StepEntity is null, no params to apply
2025-07-17 11:49:32 INFO  c.r.r.s.s.ProcessingToolsController - Slider moved: oldVal=0.0 newVal=0.554016620498615
2025-07-17 11:49:32 INFO  c.r.r.s.s.ProcessingToolsController - Slider moved: oldVal=0.554016620498615 newVal=0.55
2025-07-17 11:49:32 INFO  c.r.r.s.study.ProcessingToolsService - slider value changed: 0.55
2025-07-17 11:49:32 INFO  c.r.r.s.study.ProcessingToolsService - Processing Brightness Slider with value: 1
2025-07-17 11:49:32 INFO  c.r.r.m.I.D.MainDrawTool - frame type CV_16UC1
2025-07-17 11:49:32 INFO  c.r.r.m.I.D.MainDrawTool - Brightness and Contrast 257.0 1.0
2025-07-17 11:49:32 INFO  c.r.r.m.I.D.CanvasMainChange - cropRect : {0, 0, 838x1024}
2025-07-17 11:49:32 INFO  c.r.r.m.I.D.CanvasMainChange - after cropRect : {0, 0, 838x1024}
2025-07-17 11:49:32 INFO  c.r.r.m.I.D.CanvasMainChange - displayImage : 838.0x1024.0
2025-07-17 11:49:32 INFO  c.r.r.s.study.ProcessingToolsService - slider value changed: 0.55
2025-07-17 11:49:32 INFO  c.r.r.s.study.ProcessingToolsService - Processing Brightness Slider with value: 1
2025-07-17 11:49:32 INFO  c.r.r.m.I.D.MainDrawTool - frame type CV_16UC1
2025-07-17 11:49:32 INFO  c.r.r.m.I.D.MainDrawTool - Brightness and Contrast 257.0 1.0
2025-07-17 11:49:32 INFO  c.r.r.m.I.D.CanvasMainChange - cropRect : {0, 0, 838x1024}
