2025-03-19 16:46:46 INFO  c.r.rxviewui.controller.LoginPage - logged In
2025-03-19 16:46:47 INFO  c.r.r.service.login.LoginController - ip mismatched 192.168.31.178 and 192.168.12.10
2025-03-19 16:46:47 INFO  c.r.r.service.login.LoginController - IP not found
2025-03-19 16:46:47 INFO  c.r.r.service.login.LoginController - initialized
2025-03-19 16:46:50 INFO  c.r.r.service.login.LoginController - No devices found!!!
2025-03-19 16:47:10 INFO  c.r.r.s.study.StudyMainController - saving2...
2025-03-19 16:47:12 INFO  c.r.r.modules.dicom.DicomService - Status : Uploading Begins
2025-03-19 16:47:12 INFO  c.r.r.modules.dicom.DicomCStore - 
Initiating C-STORE operation...
2025-03-19 16:47:12 INFO  c.r.r.modules.dicom.DicomService - Creating DICOM File/s...
2025-03-19 16:47:12 INFO  c.r.r.modules.dicom.DicomService - Uploading to server...
2025-03-19 16:47:12 INFO  c.r.r.modules.dicom.DicomService - Upload completed successfully!
2025-03-19 16:47:13 INFO  c.r.r.service.study.StudyService - Image received
2025-03-19 16:47:14 INFO  c.r.r.service.study.StudyService - Image received
2025-03-19 16:47:15 INFO  c.r.r.service.study.StudyService - Mat is not empty
2025-03-19 16:47:15 INFO  c.r.r.service.study.StudyService - Mat is not empty
2025-03-19 16:47:16 INFO  c.r.r.m.I.i.ImageDrawWrapperHandling - crop layout is null
2025-03-19 16:47:16 INFO  c.r.r.m.I.D.MainDrawTool - ImagingParams is null
2025-03-19 16:47:16 INFO  c.r.r.m.I.i.ImageDrawWrapperHandling - crop layout is null
2025-03-19 16:47:16 INFO  c.r.r.m.I.D.MainDrawTool - ImagingParams is null
2025-03-19 16:47:18 INFO  c.r.r.s.study.StudyMainController - saving2...
2025-03-19 16:47:19 INFO  c.r.r.modules.dicom.DicomService - Status : Uploading Begins
2025-03-19 16:47:19 INFO  c.r.r.m.I.i.ImageDrawWrapperHandling - crop layout is null
2025-03-19 16:47:21 INFO  c.r.r.modules.dicom.DicomService - path exits
2025-03-19 16:47:21 INFO  c.r.r.modules.dicom.DicomService - D:\Work\RxView_Java\RxView\27_RxView_Study_Export/dcmOutput/11.dcm
2025-03-19 16:47:21 INFO  c.r.r.m.I.i.ImageDrawWrapperHandling - crop layout is null
2025-03-19 16:47:21 INFO  c.r.r.modules.dicom.DicomService - Creating DICOM File/s...
2025-03-19 16:47:21 INFO  c.r.r.modules.dicom.DicomCreator - inside dicom creator
2025-03-19 16:47:21 INFO  c.r.r.modules.dicom.DicomCreator - inside generateDICOMPixelModuleFromMatList
2025-03-19 16:47:21 INFO  c.r.r.modules.dicom.DicomService - Uploading to server...
2025-03-19 16:47:21 INFO  c.r.r.modules.dicom.DicomCStore - 
Initiating C-STORE operation...
2025-03-19 16:47:22 ERROR c.r.r.modules.dicom.DicomCStore - error Cannot invoke "com.raymedis.rxviewui.controller.DicomPage.updateLabel()" because "com.raymedis.rxviewui.service.study.StudyMainController.dicomPageController" is null
2025-03-19 16:47:22 INFO  c.r.r.modules.dicom.DicomService - Upload completed successfully!
